step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
9,CASH_OUT,242539.48,C1973498314,39004.0,0.0,C130090201,850.0,238445.96,0,0
13,PAYMENT,6512.3,C1779870524,1053852.22,1047339.92,M1904424795,0.0,0.0,0,0
11,CASH_IN,545911.72,C1084566665,11529.0,557440.72,C133694955,0.0,0.0,0,0
11,CASH_OUT,54366.25,C725211776,0.0,0.0,C1613907258,201950.08,256316.33,0,0
1,CASH_OUT,235238.66,C1499825229,235238.66,0.0,C2100440237,0.0,235238.66,1,0
12,CASH_OUT,203573.46,C988109918,0.0,0.0,C1193495878,2870724.59,3517811.93,0,0
9,CASH_OUT,155008.24,C2096448220,0.0,0.0,C1961606163,362808.94,517817.18,0,0
10,PAYMENT,2313.46,C294810561,748641.0,746327.54,M623832030,0.0,0.0,0,0
11,PAYMENT,4821.75,C1381234006,13261.0,8439.25,M311196942,0.0,0.0,0,0
9,CASH_IN,230032.32,C1477976719,1876859.98,2106892.3,C1379289710,1820155.85,1888584.7,0,0
8,TRANSFER,2597158.62,C1904764482,170.0,0.0,C28125426,342518.54,4395556.09,0,0
12,TRANSFER,784444.11,C1816774703,11338.0,0.0,C576962555,533136.98,1188570.32,0,0
9,CASH_OUT,31270.83,C1528643983,0.0,0.0,C121404705,57657.0,0.0,0,0
12,CASH_OUT,32147.76,C1311659432,89313.77,57166.01,C881739143,61289.88,93437.64,0,0
1,CASH_OUT,65025.3,C114414807,0.0,0.0,C977993101,133181.81,965870.05,0,0
13,CASH_OUT,360102.03,C196643842,50249.0,0.0,C2114535884,0.0,360102.03,0,0
10,CASH_OUT,171445.24,C887741425,2671162.86,2499717.62,C1062650008,2109018.17,3508524.31,0,0
8,CASH_OUT,430635.91,C509997785,1201508.27,770872.35,C1811531351,0.0,430635.91,0,0
10,CASH_IN,58921.77,C966648608,1086.0,60007.77,C1602525817,0.0,0.0,0,0
